C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALLEv2_margin.stp
START DATA,
ORDER1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
2761394+32761395+32761396+32762482+32762483+32764288+32765661+32765663+32765664+32765665+32765786+32765787+32765788+32765789+32765790+32765791+32765792+32770847+32770848+32770850+32770851+32772605+32772606+32772607+32774360+32774520+32775115+32775116+32775117+32775118+32775119+32775120+32781640+32784269+32784312+32784414+32784415+32784416+32784418+32784419+32784420+32784421+32784422+32784423+32784425+32784426+32785068+32790155+32791758+32791759+32791760+32791761+32791762+32791763+32792029+32795929+32795930+32795991+32795992+32795993+32795994+32795995+32796754+32796756+32797308+32798984+32802987+32805701+32805702+32805703+32805704+32806203+32806586+32806618+32806876+32808169+32808170+32808171+32808172+32809238+32818974+32825003+32827207+32829995+32829996+32829997+32835539+32835540+32835541+32835542+32835543+32838097+32838098+32838099+32838100+32838101+32844440+32844648+32844649+32845410+32845420+32845421+32845422+32845423+32845424+32845785+32845786+32845787+32845788+32847101+32847102+32847103+32847104+32847105+32847106+32847133+32847134+32848525+32848526+32848527+32849275+32849276+32849671+32849672+32851108+32851109+32851110+32851111+32851112+32854462+32854463+32854718+32854719+32854720+32854721+32855682+32864756+32864757+32867439+32867441+32867442+32867914+32867915+32869257+32869258+32869259+32869347+32869348+32869349+32869350+32869351+32871794+32873155+32873156+32873157+32873158+32873159+32877411+32879564+32879565+32879566+32879916+32879917+32879918+32879919+32880146+32880339+32880340+32880341+32880342+32882303+32885405+32885406+32885407+32887473+32888910+32888912+32889305+32889306+32889307+32889308+32891747+32891748+32909466+32909467+32910184+32913398+32914359+32914623+32914624+32914625+32914626+32914627+32914757+32914758+32915589+32915590+32915591+32916065+32917898+32917899+32923836+32923837+32923838+32923839+32923840+32923851+32923852+32923853+32923854+32923855+32926327+32926328+32926329+32926330+32929883+32929885+32930448+32930449+32930841+32930842+32930843+32930844+32931000+32932822+32934169+32934170+32934177+32935147+32935251+32936027+32936541+32936773+32936860+32936861+32936862+32936863+32936864+32937211+32937212+32937213+32937214+32937215+32937427+32937928+32938428+32938429+32938430+32938431+32946184+32946185+32946186+32946187+32951017+32951018+32951019+32951020+32951091+32952562+32952563+32952564+32953008+32953009+32953010+32953011+32953012+32953013+32953014+32953015,
DM $NOV2023 = $resp/33134534+33134535+33134537+33134538+33135160+33135161+33135162+33135163+33135164+33135165+33135166+33135597+33135599+33135600+33135601+33135602+33147001+33147002+33147003+33147968+33147969+33148280+33148281+33148282+33148283+33148284+33151777+33151779+33152067+33152068+33152069+33152070+33152073+33152074+33152075+33152076+33153115+33153116+33153117+33153118+33153740+33153742+33159530+33159531+33159532+33160504+33171403+33171404+33177190+33177191+33177192+33178854+33178855+33186328+33186329+33191715+33191716+33204144+33204145+33204146+33206310+33206311+33206312+33206313+33206314+33206316+33216593+33216594+33216595+33219814+33219815+33219816+33219817+33219818+33229724+33247235+33247236+33247237+33247678+33247679+33247693+33247705+33252675+33252678+33255422+33255423+33258476+33260350+33260351+33266087+33266534+33267318+33267319+33267320+33271176+33271177+33271179+33273079+33273080+33273082+33273083+33273085+33277727+33278862+33278863+33278864+33289865+33294211+33294212+33294213+33296924+33296926+33296927+33297579+33297580+33297581+33297727+33297730+33297961+33297962+33297963+33299154+33299156+33299157+33299158+33327435+33327436+33327437+33327780+33328012+33328013+33328014+33328015+33328247+33328480+33328481+33329685+33331889+33331891+33331894+33334272+33334716+33334717+33334718+33334719+33334720+33336603+33336604+33336606+33338538+33339104+33339105+33343703+33343704+33344289+33344290+33345033+33346267+33346286+33346464+33346616+33346628+33346629+33346630+33346631+33346633+33346634+33347003+33348766+33348769+33348770+33350780+33350781+33350842+33355904+33363515+33363516+33364535+33364826+33364828+33368914+33368915+33368917+33368919+33372442+33374812+33374813+33374814+33374954+33378194+33378195+33378196+33378197+33389928+33389929+33389930+33389931+33389932+33389933+33389934+33400073+33400074+33400075+33400726+33401058+33401537+33401538+33401539+33401542+33403591+33403592+33405699+33405700+33406542+33407047+33407048+33417263+33417264+33417266+33417267+33417269+33417270+33422263+33422264+33422692+33426347+33426348+33426349+33430775+33431327+33433592+33433594+33433596+33433597+33433801+33439175+33439177+33439179+33439180+33441916+33441917+33441918+33441919+33441921+33441922+33441923+33441924+33441929+33441930+33443946+33443947+33443948+33443949+33446687+33446688+33446689+33449079+33449080+33449082+33449684+33449685+33449686+33451027+33453722+33453723+33453877+33453878+33454214+33454215+33454216+33459069+33459680+33459682+33459683+33459757+33460943+33460944+33465662+33465664+33465665+33465666+33467408+33468419+33468420+33468421+33468422+33469548+33471076+33473455+33473457+33473459+33473460+33481475+33481476+33481497+33481498+33481499+33481500+33485048+33485368+33485369+33485370+33485371+33485372+33485373+33485374+33486250+33486252+33487647+33487648+33487649+33487650+33487651+33487652+33491299+33491302+33491708+33491709+33491710+33491711+33491884+33491885+33491886+33493037+33493038+33493039+33493040+33494455+33494456+33494458+33494722+3
3494723+33494725+33494726+33498034+33504624+33509080+33511010+33511011+33511012+33511658+33511660+33511662+33511663+33513511+33514935+33514937+33514938+33523039+33523040+33527103+33527104+33527105+33528223+33528529+33528531+33528532+33533954+33534258+33534259+33538431+33538432+33538863+33545348+33545349+33545350+33545351+33547097+33560773+33560774+33561330+33561331+33563269+33563270+33563272+33563273+33563951+33563952+33567775+33567777+33571294+33571295+33571297+33571561+33571564+33573258+33573259+33577236+33578589+33578590+33578592+33581474+33581475+33581477+33581478+33581479+33587233+33589149+33589150+33591661+33591662+33591663+33591664+33593175+33593176+33600667+33600668+33600669+33600670+33600671+33605353+33605354+33605355+33605356+33605357+33607753+33607754+33610339+33610650+33610651+33610652+33610653+33610654+33610839+33610840+33614895+33615915+33616903+33617368+33617779+33617780+33617781+33617782+33617783+33618754+33620774+33624530+33624531+33624790+33624791+33625248+33625249+33625878+33627187+33632174+33633256+33633632+33633633+33633634+33637212+33638859+33638860+33638861+33638862+33638863+33640080+33640082+33641838+33641839+33641840+33641841+33642559+33642561+33642777+33643402+33643404+33643405+33643407+33643885+33643886+33647241+33647810+33647947+33648169+33648170+33648171+33648172+33648173+33648934+33648935+33648936+33648937+33648938+33649842+33652107+33652924+33652925+33653092+33653093+33656636+33656637+33658500+33658501+33659289+33663361+33663362+33663363+33663364+33663365+33663931+33663932+33663933+33663934+33663935+33665217+33665218+33665219+33665973+33665975+33665976+33667216+33667217+33667218+33667219+33668944+33668945+33669882+33669883+33669884+33670907+33670908+33670909+33670910+33670911+33671805+33671806+33672388+33672753+33673164+33674237+33674238+33674239+33675219+33675220+33676462+33677259+33679238+33679239+33679240+33679241+33681217+33681218+33681219+33681220+33681221+33681222+33681223+33681224+33681225+33681226+33685086+33685088+33686908+33686909+33686910+33686911+33687287+33687288+33687289+33687290+33687534+33687535+33687536+33687537+33687538+33692007+33693951+33693977+33693978+33693979+33695761+33695840+33695841+33696375+33698844+33699288+33699820+33702170+33702171+33702172+33717243+33717244+33717245+33717247+33722478+33725933+33725934+33725935+33725936+33725937+33746341+33746342+33746343+33747778+33747779+33761026+33761027+33761028+33775645+33776323,
DM $DEC2023 = $resp/33804768+33804771+33811044+33821764+33821766+33821767+33838706+33838707+33858745+33858746+33858747+33858748+33868310+33868311+33868313+33870630+33870631+33870633+33870634+33871583+33871584+33873941+33874864+33876038+33877320+33879672+33879673+33880069+33880071+33880072+33880075+33880458+33880885+33880888+33880889+33882332+33882747+33882748+33882749+33882750+33882751+33883137+33883139+33884157+33884158+33884670+33884671+33884672+33884841+33884971+33884972+33884974+33886223+33886224+33886225+33888269+33888270+33888271+33888272+33888275+33888276+33888996+33889948+33889949+33894714+33895014+33895015+33895202+33895449+33895757+33897881+33898291+33898515+33898591+33898592+33899636+33899637+33899638+33900433+33901310+33904198+33904199+33904200+33904201+33904202+33904203+33905559+33905560+33905561+33905932+33905933+33905934+33906340+33906342+33906344+33906918+33906919+33906920+33906921+33910374+33910375+33910376+33910378+33910734+33912078+33912079+33912080+33912081+33912082+33912083+33912084+33912580+33912581+33912582+33912583+33912584+33915155+33915156+33915575+33915576+33915577+33915578+33916174+33917612+33917613+33917614+33918261+33919799+33919800+33919801+33923046+33924130+33925101+33925102+33925103+33929882+33934825+33934826+33935307+33936461+33939560+33939561+33939562+33940570+33940573+33940574+33940721+33940722+33940723+33941316+33941317+33941318+33941319+33942065+33942066+33943349+33943350+33943571+33943572+33943573+33943574+33943575+33943576+33943587+33943588+33946073+33947038+33947039+33947040+33947041+33947042+33947043+33947726+33947727+33947728+33948215+33948216+33948217+33948865+33952698+33952699+33952700+33952701+33953430+33953432+33953588+33953589+33953590+33957711+33957712+33957713+33957714+33957715+33957809+33958430+33958431+33958432+33958433+33958649+33958650+33958651+33959086+33959087+33959088+33959689+33959690+33959886+33959908+33961608+33961609+33961610+33961611+33961612+33961613+33961614+33962242+33962243+33962244+33962307+33962308+33962309+33962311+33962558+33962735+33962736+33962737+33963210+33963211+33963443+33964508+33964509+33964510+33966343+33966528+33966530+33966532+33967819+33967820+33971045+33971156+33972421+33972960+33972961+33972962+33972994+33972995+33972996+33973910+33973911+33973912+33973913+33973914+33974184+33976713+33976714+33976715+33976946+33976947+33977009+33977010+33977011+33977012+33977013+33977014+33977254+33977417+33977418+33977725+33977726+33978291+33978292+33978293+33978294+33978295+33978296+33978314+33978317+33978941+33978943+33978944+33978945+33979632+33979963+33980407+33980410+33981377+33981378+33981379+33981380+33981383+33981384+33982111+33982112+33982665+33982666+33982667+33982788+33982789+33982790+33983575+33984130+33984133+33984134+33985442+33985443+33985444+33985445+33985446+33985654+33985747+33985748+33985749+33985834+33985838+33985839+33986945+33986946+33986947+33987190+33987191+33987192+33987193+33987194+33987195+33988218+33988219+33988220+33988221+33988291+33988333+33988334+3
3988335+33988336+33988920+33988921+33989260+33989261+33989262+33989263+33989264+33989265+33992546+33992547+33992550+33993077+33993078+33993079+33993080+33993081+33993082+33993083+33993807+33994201+33996171+33996172+33996676+33996922+33996923+33996924+33996925+33996967+33997631+33997632+33997633+33997634+33997635+33997637+33997638+33997639+33997676+33997695+33997696+33997698+33997703+33997704+33997705+33997708+33997709+33997710+33997711+33997712+33997713+33997714+33999170+33999172+33999173+33999298+33999299+34000759+34001967+34001968+34001969+34002551+34002552+34002579+34002581+34002582+34002843+34002885+34003146+34004350+34004628+34006236+34006237+34006767+34006943+34007693+34008213+34008239+34012000+34012002+34013607+34015706+34015794+34015795+34017479+34017482+34017483+34017808+34017809+34017810+34017812+34017813+34018531+34018784+34018787+34020806+34020807+34021277+34021278+34021279+34021352+34022345+34022992+34024969+34025795+34035989+34035990+34037354+34037355+34038490+34038491+34038492+34038493+34039759+34039760+34041517+34041524+34041525+34041526+34041854+34041855+34041966+34041967+34041968+34041969+34041970+34041971+34043941+34043942+34043943+34044598+34044599+34044600+34044601+34048141+34048591+34048655+34048656+34048657+34048658+34048704+34048808+34048809+34049122+34049123+34049124+34049125+34049319+34049367+34049391+34049936+34049957+34051105+34051109+34051110+34051111+34051112+34051113+34051777+34051778+34051779+34051780+34051781+34053929+34053930+34054742+34054743+34054744+34054745+34054746+34054747+34055795+34055796+34055797+34055798+34057647+34057648+34057649+34057650+34057651+34059117+34060033+34060554+34064382+34064383+34068537+34072229+34072428+34072429+34072430+34072431+34075280+34075281+34075282+34075283+34075284+34076493+34076494+34076495+34076496+34076497+34077379+34077380+34077381+34083032+34083033+34083034+34083035+34083036+34083769+34083770+34083771+34083905+34083906+34084126+34084127+34084128+34084129+34084130+34085183+34085184+34085185+34085186+34085187+34085188+34085511+34085512+34085513+34085514+34085515+34087813+34089325+34089326+34089327+34090137+34090139+34090140+34090499+34090500+34090501+34091256+34091257+34092183+34092184+34092185+34095444+34095445+34095446+34095447+34095448+34095535+34095578+34095994+34096031+34096032+34096192+34096223+34096543+34096544+34096611+34097323+34097324+34098196+34098197+34099836+34100443+34101529+34103043+34103872,
DM $JAN2024 = $resp/34333331+34333332+34333382+34333383+34337645+34340095+34340096+34340097+34344287+34350570+34359541+34363040+34363041+34363042+34382285+34382287+34382288+34382305+34382306+34382307+34383083+34383084+34383085+34383086+34390428+34390429+34390430+34390431+34391358+34394472+34395426+34398144+34398195+34398196+34398197+34403464+34403465+34403466+34403467+34405042+34406886+34410428+34410430+34424024+34424025+34424206+34424697+34425992+34428507+34429836+34429837+34429838+34429839+34429840+34429841+34431161+34431162+34431163+34431164+34431201+34431442+34431443+34431444+34431445+34433726+34433727+34435796+34435820+34436677+34436679+34436680+34436681+34437421+34440681+34440682+34440683+34440686+34440837+34440838+34440839+34448184+34448185+34448549+34448550+34448551+34449248+34449249+34451822+34451823+34454471+34454472+34454473+34454474+34454475+34460795+34462526+34462527+34466743+34468677+34468678+34468679+34468816+34469021+34469022+34470428+34470429+34471725+34475155+34475157+34476945+34476946+34476949+34476950+34480168+34480169+34480285+34480287+34480289+34480482+34480483+34480855+34486810+34487235+34487236+34487237+34487977+34487978+34487980+34487981+34487982+34487983+34488211+34488212+34490975+34490976+34490978+34496130+34496131+34496132+34496133+34496134+34496135+34496348+34496415+34496494+34496687+34496688+34496888+34496889+34496890+34500150+34500152+34500154+34500157+34500158+34500159+34500160+34500161+34500162+34500433+34501874+34503363+34503364+34503365+34504129+34504130+34504131+34504132+34504144+34504146+34504418+34504419+34504420+34504421+34505548+34505549+34508204+34508205+34508206+34508208+34508471+34508472+34508499+34508500+34508501+34508502+34511962+34511964+34511965+34512230+34512231+34512232+34512233+34512235+34512340+34512341+34512343+34512586+34513092+34513093+34517136+34517137+34517138+34522363+34522365+34523132+34524058+34524474+34524603+34524614+34524615+34531118+34531119+34531120+34531121+34531122+34531123+34532843+34532844+34533373+34538962+34540297+34540298+34544782+34544783+34544784+34544785+34544786+34544787+34544788+34544789+34544911+34544912+34546656+34546657+34546658+34546659+34547084+34547085+34547862+34547863+34547864+34547865+34547867+34549410+34549412+34549627+34550982+34552291+34552293+34552303+34552304+34552305+34552558+34552559+34552782+34552783+34559946+34559947+34562077+34562080+34562867+34564749+34565177+34566397+34566398+34566400+34566735+34566736+34570555+34570556+34570559+34570560+34572746+34572747+34572748+34573150+34573421+34575098+34576681+34576682+34576683+34576684+34576685+34578038+34578040+34578041+34578656+34579234+34583322+34583323+34583325+34583764+34583925+34585193+34585194+34585195+34585196+34586035+34586477+34586490+34586882+34586883+34586928+34586929+34586930+34587283+34588956+34590411+34590712+34592147+34593623+34593624+34593625+34594130+34594210+34594211+34595076+34595730+34595731+34595732+34595733+34596199+34598133+34598134+34598135+34599012+34599017+34599126+34599127+34599128+3
4599478+34599509+34599522+34599523+34599707+34599708+34599739+34599740+34599741+34599742+34600138+34601988+34602421+34604273+34604274+34604275+34604276+34604277+34604278+34604279+34604280+34604281+34604882+34604954+34604955+34604956+34604957+34606968+34607013+34607026+34607505+34607506+34609389+34615254+34615255+34615407+34615408+34615409+34615507+34616375+34616376+34616377+34617386+34617387+34618447+34618448+34618560+34618561+34618562+34618563+34619441+34619442+34619443+34619909+34621084+34621085+34621086+34621963+34621964+34621965+34624417+34624418+34624419+34624421+34624749+34624750+34624751+34624752+34625356+34625358+34625359+34625363+34625952+34627852+34627853+34630412+34630413+34632110+34636105+34637445+34637446+34637448+34638178+34638181+34643145+34643158+34643178+34643604+34646449+34646851+34646852+34646854+34651947+34653852+34653853+34653854+34653855+34653857+34657220+34657221+34657222+34657223+34657529+34657876+34659176+34672761+34685008+34685009+34688184+34688185+34688423+34689231+34698673+34701234+34701235+34701606+34704200+34704201+34704202+34704203+34706976+34706977+34706978+34706979+34706980+34710155+34710157+34710159+34713364+34723126+34726058+34726059+34726143+34726144+34726145+34729971+34729973+34740118+34740119+34740120+34740121+34740122+34741290+34741291+34742507+34742508+34742509+34742510+34742511+34744855+34744856+34744857+34744858+34744859+34746862+34746863+34746864+34747243+34748219+34748220+34748979+34751341+34752250+34752260+34752261+34752262+34752362+34752363+34752364+34752883+34754339+34755531+34755532+34755535+34755656+34758051+34758052+34758383+34758384+34758385+34758386+34758409+34758497+34758652+34758653+34758993+34761211+34763964+34763965+34763966+34763967+34763968+34766181+34766182+34767482+34767483+34767487+34767488+34767489+34767490+34776675+34783850+34783851+34783852+34783853+34783854+34784507+34784508+34784509+34784785+34784786+34784973+34784975+34786543+34786544+34786545+34786546+34787444+34787517+34788121+34788122+34788302+34788527+34789156+34789185+34791941+34791942+34791943+34791944+34791945+34792373+34792374+34792418+34793720+34795341+34795431+34795432+34795433+34796507+34796508+34796509+34797758+34797759+34797761+34797762+34807032+34807044+34807045+34807046+34807746+34807748+34810106+34814340+34814341+34814342+34816531+34816532+34816533+34816602+34816603+34817787+34822572+34822573+34824821+34825113+34825114+34825116+34825117+34825124,
DM $FEB2024 = $resp/34831402+34837497+34840484+34841524+34841525+34851195+34852318+34852533+34852535+34853809+34857215+34858945+34859747+34859748+34870606+34871917+34871918+34871919+34873758+34873760+34873761+34873813+34873815+34873947+34873948+34878932+34879711+34884121+34884122+34884123+34884124+34884420+34884422+34884450+34884451+34884452+34886729+34886730+34886731+34886732+34886734+34887870+34888595+34889888+34889890+34889892+34890951+34891951+34891952+34892000+34892001+34892002+34892003+34895131+34895132+34899485+34899486+34899487+34899761+34900283+34901987+34901988+34901989+34901990+34903357+34903358+34903359+34903977+34903978+34904277+34904279+34904281+34906190+34906192+34906195+34906197+34906198+34907271+34909432+34909433+34909434+34909435+34909436+34910569+34913389+34913535+34913536+34914838+34914839+34914840+34915026+34917646+34917647+34917649+34918375+34918376+34918378+34918379+34918853+34918854+34918856+34919408+34919411+34919413+34919839+34919840+34919841+34920227+34920228+34920229+34920230+34923243+34923244+34923245+34923247+34923248+34923250+34923251+34925188+34925189+34925191+34925192+34925684+34925686+34925687+34925688+34925689+34925916+34925992+34925993+34925994+34925995+34925996+34926199+34926200+34927642+34927643+34929353+34929354+34929366+34929368+34929806+34930075+34930076+34930887+34931294+34931296+34931359+34931744+34931745+34931746+34931747+34931915+34932042+34932043+34932044+34932045+34932046+34932251+34932253+34932254+34932255+34933358+34933359+34933361+34935265+34939984+34939985+34939986+34939987+34939988+34939989+34943390+34943391+34943392+34943393+34943394+34943395+34943478+34943615+34943618+34944095+34944096+34944097+34944126+34944127+34944128+34944129+34944130+34945654+34945655+34945656+34945657+34946367+34946368+34946369+34946370+34946371+34946372+34946373+34947295+34947296+34947297+34949111+34949112+34949113+34949114+34949115+34949173+34949174+34949175+34950791+34950793+34951581+34951582+34952082+34952542+34952544+34953710+34953711+34959133+34959350+34960226+34960328+34960329+34960331+34962350+34962351+34962352+34963878+34964296+34965400+34965408+34966899+34966900+34966901+34966902+34966903+34968732+34969486+34969487+34970651+34970652+34970653+34977423+34977424+34977426+34978650+34983381+34983382+34983383+34983385+34983386+34985581+34985762+34985936+34986509+34986511+34986512+34986513+34988207+34988913+34989314+34989315+34989316+34989317+34989687+34989688+34989894+34993117+34993118+34993119+34993120+34993465+34993466+34993467+34993468+34993469+34993470+34994236+34996369+34997249+34998802+35001435+35001436+35001437+35001760+35001761+35001762+35001763+35003229+35003230+35003233+35003236+35004319+35004636+35005027+35005028+35005029+35005030+35005031+35005157+35005158+35005159+35005209+35005210+35005597+35005598+35005599+35005600+35005601+35005602+35005604+35005605+35005911+35005912+35005913+35006035+35009737+35009738+35010800+35012564+35012586+35012587+35012633+35012830+35012832+35012833+35016883+35016886+35016887+3
5018346+35018643+35018645+35018646+35018647+35020452+35020454+35020653+35020655+35020656+35021383+35021550+35021551+35021552+35021574+35021624+35022508+35025940+35026220+35026253+35028686+35029429+35029430+35034799+35036869+35036870+35036871+35037905+35039149+35039852+35040154+35040155+35044088+35044089+35045380+35048689+35049704+35051197+35056384+35056385+35057138+35059628+35066431+35067154+35067155+35067156+35080236+35084980+35092566+35102182+35102933+35108342+35108645+35112003+35124825+35124826+35124827+35154722+35154723+35154724+35160340+35160341+35160365+35160366+35160367+35160368+35160369+35160370+35165633+35166748+35166749+35166750+35166751+35166752+35170061+35170062+35170063+35173601+35173602+35173603+35173604+35174015+35179601+35179602+35179603+35179604+35180686+35180687+35185433+35187012+35187013+35187014+35187015+35191349+35193727+35193979+35193980+35193981+35193982+35194782+35194783+35194784+35194785+35194786+35205396+35210470+35210472+35210473+35210474+35210475+35213235+35213236+35213237+35213238+35213239+35213675+35213676+35213677+35213678+35213679+35214374+35217434+35217435+35217436+35218818+35218819+35219863+35219864+35219865+35219866+35220629+35220631+35220984+35222069+35222070+35224485+35224486+35224950+35229757+35229758+35229759+35229760+35230030+35230223+35230224+35230532+35230533+35230534+35230630+35230981+35232377+35233186+35233189+35233190+35233191+35233192+35233193+35233357+35233360+35234018+35234237+35234238+35234379+35236528+35236529+35238468+35239530+35239531+35239533+35240816+35240817+35240818+35240819+35240820+35243605+35243606+35243607+35243608+35243609+35245124+35245125+35245169+35245170+35246285+35246503+35246504+35246505+35246506+35246507+35247671+35253025+35253026+35253027+35253028+35253029+35253030+35253822+35256076+35256077+35256078+35256079+35256080+35257027+35257028+35257921+35257975+35260695+35261211+35261212+35262177+35262178+35267441+35268210+35268211+35268212+35268214+35268215+35268809+35268810+35268924+35269011+35269012+35270881+35270882+35270883+35272632+35275642+35275643+35275644+35279297+35279775+35280180+35280181+35280209+35281089+35284713+35288137+35289511+35289857+35289858+35292200+35296299+35296300+35296301+35296302+35296303+35297108+35299314+35301583+35301584+35301774+35301775+35303414+35307278+35314808+35316691+35316692+35321311+35321313+35321314+35321316+35321559+35322072+35322073+35342043+35342044+35344595+35344596+35344597,
DM $HMARG = T,
     $Q17i/1.$Q4/1,
            $Q17i/1.$Q4/2,
            $Q17i/2.$Q4/1,
