C:\Users\pada2001\Desktop\Projects\2024\Wall E\Q1 2024\WallE-Q1-2024\WALL-E_A&C_Q1_2024_AdEval_GSaveXHearts.stp
START DATA,
ORDER 1234567890XV,
SERIAL NUMBER IN COLUMNS 1-10,
CARD CHARACTERS BINARY 300000,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #83 = $TQSH6 * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #84 = $TQSH6 * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #85 = $TQSH6 * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #86 = $TQSH6 * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #87 = $TQSH6 * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #88 = $TQSH6 * $HDPxH3,
BT = "Among not aware of ad",
!~~~~~~~~~~~~MultipleTopics3
T #89 = $TQSH8_1 * $HA,
+T #90 = $TQSH8_2 * $HA,
+T #91 = $TQSH8_3 * $HA,
T #92 = $TQSH8_1 * $HB,
+T #93 = $TQSH8_2 * $HB,
+T #94 = $TQSH8_3 * $HB,
T #95 = $TQSH8_1 * $HC,
+T #96 = $TQSH8_2 * $HC,
+T #97 = $TQSH8_3 * $HC,
T #98 = $TQSH8_1 * $HD,
+T #99 = $TQSH8_2 * $HD,
+T #100 = $TQSH8_3 * $HD,
T #101 = $TQSH8_1 * $HAPxH3,
+T #102 = $TQSH8_2 * $HAPxH3,
+T #103 = $TQSH8_3 * $HAPxH3,
T #104 = $TQSH8_1 * $HBPxH3,
+T #105 = $TQSH8_2 * $HBPxH3,
+T #106 = $TQSH8_3 * $HBPxH3,
T #107 = $TQSH8_1 * $HCPxH3,
+T #108 = $TQSH8_2 * $HCPxH3,
+T #109 = $TQSH8_3 * $HCPxH3,
T #110 = $TQSH8_1 * $HDPxH3,
+T #111 = $TQSH8_2 * $HDPxH3,
+T #112 = $TQSH8_3 * $HDPxH3,
IF $QSH1/4+5, T #113 = $TQSH8_1 * $HA,
BT = "Among aware of ad",
+T #114 = $TQSH8_2 * $HA,
+T #115 = $TQSH8_3 * $HA,
IF $QSH1/4+5, T #116 = $TQSH8_1 * $HB,
BT = "Among aware of ad",
+T #117 = $TQSH8_2 * $HB,
+T #118 = $TQSH8_3 * $HB,
IF $QSH1/4+5, T #119 = $TQSH8_1 * $HC,
BT = "Among aware of ad",
+T #120 = $TQSH8_2 * $HC,
+T #121 = $TQSH8_3 * $HC,
IF $QSH1/4+5, T #122 = $TQSH8_1 * $HD,
BT = "Among aware of ad",
+T #123 = $TQSH8_2 * $HD,
+T #124 = $TQSH8_3 * $HD,
IF $QSH1/4+5, T #125 = $TQSH8_1 * $HAPxH3,
BT = "Among aware of ad",
+T #126 = $TQSH8_2 * $HAPxH3,
+T #127 = $TQSH8_3 * $HAPxH3,
IF $QSH1/4+5, T #128 = $TQSH8_1 * $HBPxH3,
BT = "Among aware of ad",
+T #129 = $TQSH8_2 * $HBPxH3,
+T #130 = $TQSH8_3 * $HBPxH3,
IF $QSH1/4+5, T #131 = $TQSH8_1 * $HCPxH3,
BT = "Among aware of ad",
+T #132 = $TQSH8_2 * $HCPxH3,
+T #133 = $TQSH8_3 * $HCPxH3,
IF $QSH1/4+5, T #134 = $TQSH8_1 * $HDPxH3,
BT = "Among aware of ad",
+T #135 = $TQSH8_2 * $HDPxH3,
+T #136 = $TQSH8_3 * $HDPxH3,
IF $QSH1/1+2, T #137 = $TQSH8_1 * $HA,
BT = "Among not aware of ad",
+T #138 = $TQSH8_2 * $HA,
+T #139 = $TQSH8_3 * $HA,
IF $QSH1/1+2, T #140 = $TQSH8_1 * $HB,
BT = "Among not aware of ad",
+T #141 = $TQSH8_2 * $HB,
+T #142 = $TQSH8_3 * $HB,
IF $QSH1/1+2, T #143 = $TQSH8_1 * $HC,
BT = "Among not aware of ad",
+T #144 = $TQSH8_2 * $HC,
+T #145 = $TQSH8_3 * $HC,
IF $QSH1/1+2, T #146 = $TQSH8_1 * $HD,
BT = "Among not aware of ad",
+T #147 = $TQSH8_2 * $HD,
+T #148 = $TQSH8_3 * $HD,
IF $QSH1/1+2, T #149 = $TQSH8_1 * $HAPxH3,
BT = "Among not aware of ad",
+T #150 = $TQSH8_2 * $HAPxH3,
+T #151 = $TQSH8_3 * $HAPxH3,
IF $QSH1/1+2, T #152 = $TQSH8_1 * $HBPxH3,
BT = "Among not aware of ad",
+T #153 = $TQSH8_2 * $HBPxH3,
+T #154 = $TQSH8_3 * $HBPxH3,
IF $QSH1/1+2, T #155 = $TQSH8_1 * $HCPxH3,
BT = "Among not aware of ad",
+T #156 = $TQSH8_2 * $HCPxH3,
+T #157 = $TQSH8_3 * $HCPxH3,
IF $QSH1/1+2, T #158 = $TQSH8_1 * $HDPxH3,
BT = "Among not aware of ad",
+T #159 = $TQSH8_2 * $HDPxH3,
+T #160 = $TQSH8_3 * $HDPxH3,
T #161 = $TQSH8_TB * $HA,
T #162 = $TQSH8_TB * $HB,
T #163 = $TQSH8_TB * $HC,
T #164 = $TQSH8_TB * $HD,
T #165 = $TQSH8_TB * $HAPxH3,
T #166 = $TQSH8_TB * $HBPxH3,
T #167 = $TQSH8_TB * $HCPxH3,
T #168 = $TQSH8_TB * $HDPxH3,
IF $QSH1/4+5, T #169 = $TQSH8_TB * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #170 = $TQSH8_TB * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #171 = $TQSH8_TB * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #172 = $TQSH8_TB * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #173 = $TQSH8_TB * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #174 = $TQSH8_TB * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #175 = $TQSH8_TB * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #176 = $TQSH8_TB * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #177 = $TQSH8_TB * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #178 = $TQSH8_TB * $HB,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #179 = $TQSH8_TB * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #180 = $TQSH8_TB * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #181 = $TQSH8_TB * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #182 = $TQSH8_TB * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #183 = $TQSH8_TB * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #184 = $TQSH8_TB * $HDPxH3,
BT = "Among not aware of ad",
T #185 = $TQSH8_T2B * $HA,
T #186 = $TQSH8_T2B * $HB,
T #187 = $TQSH8_T2B * $HC,
T #188 = $TQSH8_T2B * $HD,
T #189 = $TQSH8_T2B * $HAPxH3,
T #190 = $TQSH8_T2B * $HBPxH3,
T #191 = $TQSH8_T2B * $HCPxH3,
T #192 = $TQSH8_T2B * $HDPxH3,
IF $QSH1/4+5, T #193 = $TQSH8_T2B * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #194 = $TQSH8_T2B * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #195 = $TQSH8_T2B * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #196 = $TQSH8_T2B * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #197 = $TQSH8_T2B * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #198 = $TQSH8_T2B * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #199 = $TQSH8_T2B * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #200 = $TQSH8_T2B * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #201 = $TQSH8_T2B * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #202 = $TQSH8_T2B * $HB,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #203 = $TQSH8_T2B * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #204 = $TQSH8_T2B * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #205 = $TQSH8_T2B * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #206 = $TQSH8_T2B * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #207 = $TQSH8_T2B * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #208 = $TQSH8_T2B * $HDPxH3,
BT = "Among not aware of ad",
!~~~~~~~~~~~~MultipleTopics6
T #209 = $TQSH9_1 * $HA,
+T #210 = $TQSH9_2 * $HA,
+T #211 = $TQSH9_3 * $HA,
+T #212 = $TQSH9_4 * $HA,
+T #213 = $TQSH9_5 * $HA,
+T #214 = $TQSH9_6 * $HA,
T #215 = $TQSH9_1 * $HB,
+T #216 = $TQSH9_2 * $HB,
+T #217 = $TQSH9_3 * $HB,
+T #218 = $TQSH9_4 * $HB,
+T #219 = $TQSH9_5 * $HB,
+T #220 = $TQSH9_6 * $HB,
T #221 = $TQSH9_1 * $HC,
+T #222 = $TQSH9_2 * $HC,
+T #223 = $TQSH9_3 * $HC,
+T #224 = $TQSH9_4 * $HC,
+T #225 = $TQSH9_5 * $HC,
+T #226 = $TQSH9_6 * $HC,
T #227 = $TQSH9_1 * $HD,
+T #228 = $TQSH9_2 * $HD,
+T #229 = $TQSH9_3 * $HD,
+T #230 = $TQSH9_4 * $HD,
+T #231 = $TQSH9_5 * $HD,
+T #232 = $TQSH9_6 * $HD,
T #233 = $TQSH9_1 * $HAPxH3,
+T #234 = $TQSH9_2 * $HAPxH3,
+T #235 = $TQSH9_3 * $HAPxH3,
+T #236 = $TQSH9_4 * $HAPxH3,
+T #237 = $TQSH9_5 * $HAPxH3,
+T #238 = $TQSH9_6 * $HAPxH3,
T #239 = $TQSH9_1 * $HBPxH3,
+T #240 = $TQSH9_2 * $HBPxH3,
+T #241 = $TQSH9_3 * $HBPxH3,
+T #242 = $TQSH9_4 * $HBPxH3,
+T #243 = $TQSH9_5 * $HBPxH3,
+T #244 = $TQSH9_6 * $HBPxH3,
T #245 = $TQSH9_1 * $HCPxH3,
+T #246 = $TQSH9_2 * $HCPxH3,
+T #247 = $TQSH9_3 * $HCPxH3,
+T #248 = $TQSH9_4 * $HCPxH3,
+T #249 = $TQSH9_5 * $HCPxH3,
+T #250 = $TQSH9_6 * $HCPxH3,
T #251 = $TQSH9_1 * $HDPxH3,
+T #252 = $TQSH9_2 * $HDPxH3,
+T #253 = $TQSH9_3 * $HDPxH3,
+T #254 = $TQSH9_4 * $HDPxH3,
+T #255 = $TQSH9_5 * $HDPxH3,
+T #256 = $TQSH9_6 * $HDPxH3,
IF $QSH1/4+5, T #257 = $TQSH9_1 * $HA,
BT = "Among aware of ad",
+T #258 = $TQSH9_2 * $HA,
+T #259 = $TQSH9_3 * $HA,
+T #260 = $TQSH9_4 * $HA,
+T #261 = $TQSH9_5 * $HA,
+T #262 = $TQSH9_6 * $HA,
IF $QSH1/4+5, T #263 = $TQSH9_1 * $HB,
BT = "Among aware of ad",
+T #264 = $TQSH9_2 * $HB,
+T #265 = $TQSH9_3 * $HB,
+T #266 = $TQSH9_4 * $HB,
+T #267 = $TQSH9_5 * $HB,
+T #268 = $TQSH9_6 * $HB,
IF $QSH1/4+5, T #269 = $TQSH9_1 * $HC,
BT = "Among aware of ad",
+T #270 = $TQSH9_2 * $HC,
+T #271 = $TQSH9_3 * $HC,
+T #272 = $TQSH9_4 * $HC,
+T #273 = $TQSH9_5 * $HC,
+T #274 = $TQSH9_6 * $HC,
IF $QSH1/4+5, T #275 = $TQSH9_1 * $HD,
BT = "Among aware of ad",
+T #276 = $TQSH9_2 * $HD,
+T #277 = $TQSH9_3 * $HD,
+T #278 = $TQSH9_4 * $HD,
+T #279 = $TQSH9_5 * $HD,
+T #280 = $TQSH9_6 * $HD,
IF $QSH1/4+5, T #281 = $TQSH9_1 * $HAPxH3,
BT = "Among aware of ad",
+T #282 = $TQSH9_2 * $HAPxH3,
+T #283 = $TQSH9_3 * $HAPxH3,
+T #284 = $TQSH9_4 * $HAPxH3,
+T #285 = $TQSH9_5 * $HAPxH3,
+T #286 = $TQSH9_6 * $HAPxH3,
IF $QSH1/4+5, T #287 = $TQSH9_1 * $HBPxH3,
BT = "Among aware of ad",
+T #288 = $TQSH9_2 * $HBPxH3,
+T #289 = $TQSH9_3 * $HBPxH3,
+T #290 = $TQSH9_4 * $HBPxH3,
+T #291 = $TQSH9_5 * $HBPxH3,
+T #292 = $TQSH9_6 * $HBPxH3,
IF $QSH1/4+5, T #293 = $TQSH9_1 * $HCPxH3,
BT = "Among aware of ad",
+T #294 = $TQSH9_2 * $HCPxH3,
+T #295 = $TQSH9_3 * $HCPxH3,
+T #296 = $TQSH9_4 * $HCPxH3,
+T #297 = $TQSH9_5 * $HCPxH3,
+T #298 = $TQSH9_6 * $HCPxH3,
IF $QSH1/4+5, T #299 = $TQSH9_1 * $HDPxH3,
BT = "Among aware of ad",
+T #300 = $TQSH9_2 * $HDPxH3,
+T #301 = $TQSH9_3 * $HDPxH3,
+T #302 = $TQSH9_4 * $HDPxH3,
+T #303 = $TQSH9_5 * $HDPxH3,
+T #304 = $TQSH9_6 * $HDPxH3,
IF $QSH1/1+2, T #305 = $TQSH9_1 * $HA,
BT = "Among not aware of ad",
+T #306 = $TQSH9_2 * $HA,
+T #307 = $TQSH9_3 * $HA,
+T #308 = $TQSH9_4 * $HA,
+T #309 = $TQSH9_5 * $HA,
+T #310 = $TQSH9_6 * $HA,
IF $QSH1/1+2, T #311 = $TQSH9_1 * $HB,
BT = "Among not aware of ad",
+T #312 = $TQSH9_2 * $HB,
+T #313 = $TQSH9_3 * $HB,
+T #314 = $TQSH9_4 * $HB,
+T #315 = $TQSH9_5 * $HB,
+T #316 = $TQSH9_6 * $HB,
IF $QSH1/1+2, T #317 = $TQSH9_1 * $HC,
BT = "Among not aware of ad",
+T #318 = $TQSH9_2 * $HC,
+T #319 = $TQSH9_3 * $HC,
+T #320 = $TQSH9_4 * $HC,
+T #321 = $TQSH9_5 * $HC,
+T #322 = $TQSH9_6 * $HC,
IF $QSH1/1+2, T #323 = $TQSH9_1 * $HD,
BT = "Among not aware of ad",
+T #324 = $TQSH9_2 * $HD,
+T #325 = $TQSH9_3 * $HD,
+T #326 = $TQSH9_4 * $HD,
+T #327 = $TQSH9_5 * $HD,
+T #328 = $TQSH9_6 * $HD,
IF $QSH1/1+2, T #329 = $TQSH9_1 * $HAPxH3,
BT = "Among not aware of ad",
+T #330 = $TQSH9_2 * $HAPxH3,
+T #331 = $TQSH9_3 * $HAPxH3,
+T #332 = $TQSH9_4 * $HAPxH3,
+T #333 = $TQSH9_5 * $HAPxH3,
+T #334 = $TQSH9_6 * $HAPxH3,
IF $QSH1/1+2, T #335 = $TQSH9_1 * $HBPxH3,
BT = "Among not aware of ad",
+T #336 = $TQSH9_2 * $HBPxH3,
+T #337 = $TQSH9_3 * $HBPxH3,
+T #338 = $TQSH9_4 * $HBPxH3,
+T #339 = $TQSH9_5 * $HBPxH3,
+T #340 = $TQSH9_6 * $HBPxH3,
IF $QSH1/1+2, T #341 = $TQSH9_1 * $HCPxH3,
BT = "Among not aware of ad",
+T #342 = $TQSH9_2 * $HCPxH3,
+T #343 = $TQSH9_3 * $HCPxH3,
+T #344 = $TQSH9_4 * $HCPxH3,
+T #345 = $TQSH9_5 * $HCPxH3,
+T #346 = $TQSH9_6 * $HCPxH3,
IF $QSH1/1+2, T #347 = $TQSH9_1 * $HDPxH3,
BT = "Among not aware of ad",
+T #348 = $TQSH9_2 * $HDPxH3,
+T #349 = $TQSH9_3 * $HDPxH3,
+T #350 = $TQSH9_4 * $HDPxH3,
+T #351 = $TQSH9_5 * $HDPxH3,
+T #352 = $TQSH9_6 * $HDPxH3,
T #353 = $TQSH9_TB * $HA,
T #354 = $TQSH9_TB * $HB,
T #355 = $TQSH9_TB * $HC,
T #356 = $TQSH9_TB * $HD,
T #357 = $TQSH9_TB * $HAPxH3,
T #358 = $TQSH9_TB * $HBPxH3,
T #359 = $TQSH9_TB * $HCPxH3,
T #360 = $TQSH9_TB * $HDPxH3,
IF $QSH1/4+5, T #361 = $TQSH9_TB * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #362 = $TQSH9_TB * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #363 = $TQSH9_TB * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #364 = $TQSH9_TB * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #365 = $TQSH9_TB * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #366 = $TQSH9_TB * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #367 = $TQSH9_TB * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #368 = $TQSH9_TB * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #369 = $TQSH9_TB * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #370 = $TQSH9_TB * $HB,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #371 = $TQSH9_TB * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #372 = $TQSH9_TB * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #373 = $TQSH9_TB * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #374 = $TQSH9_TB * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #375 = $TQSH9_TB * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #376 = $TQSH9_TB * $HDPxH3,
BT = "Among not aware of ad",
T #377 = $TQSH9_T2B * $HA,
T #378 = $TQSH9_T2B * $HB,
T #379 = $TQSH9_T2B * $HC,
T #380 = $TQSH9_T2B * $HD,
T #381 = $TQSH9_T2B * $HAPxH3,
T #382 = $TQSH9_T2B * $HBPxH3,
T #383 = $TQSH9_T2B * $HCPxH3,
T #384 = $TQSH9_T2B * $HDPxH3,
IF $QSH1/4+5, T #385 = $TQSH9_T2B * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #386 = $TQSH9_T2B * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #387 = $TQSH9_T2B * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #388 = $TQSH9_T2B * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #389 = $TQSH9_T2B * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #390 = $TQSH9_T2B * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #391 = $TQSH9_T2B * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #392 = $TQSH9_T2B * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #393 = $TQSH9_T2B * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #394 = $TQSH9_T2B * $HB,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #395 = $TQSH9_T2B * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #396 = $TQSH9_T2B * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #397 = $TQSH9_T2B * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #398 = $TQSH9_T2B * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #399 = $TQSH9_T2B * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #400 = $TQSH9_T2B * $HDPxH3,
BT = "Among not aware of ad",
!~~~~~~~~~~~~MultiSelect
T #401 = $TQSH10 * $HA,
T #402 = $TQSH10 * $HB,
T #403 = $TQSH10 * $HC,
T #404 = $TQSH10 * $HD,
T #405 = $TQSH10 * $HAPxH3,
T #406 = $TQSH10 * $HBPxH3,
T #407 = $TQSH10 * $HCPxH3,
T #408 = $TQSH10 * $HDPxH3,
IF $QSH1/4+5, T #409 = $TQSH10 * $HA,
BT = "Among aware of ad",
IF $QSH1/4+5, T #410 = $TQSH10 * $HB,
BT = "Among aware of ad",
IF $QSH1/4+5, T #411 = $TQSH10 * $HC,
BT = "Among aware of ad",
IF $QSH1/4+5, T #412 = $TQSH10 * $HD,
BT = "Among aware of ad",
IF $QSH1/4+5, T #413 = $TQSH10 * $HAPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #414 = $TQSH10 * $HBPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #415 = $TQSH10 * $HCPxH3,
BT = "Among aware of ad",
IF $QSH1/4+5, T #416 = $TQSH10 * $HDPxH3,
BT = "Among aware of ad",
IF $QSH1/1+2, T #417 = $TQSH10 * $HA,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #418 = $TQSH10 * $HB,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #419 = $TQSH10 * $HC,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #420 = $TQSH10 * $HD,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #421 = $TQSH10 * $HAPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #422 = $TQSH10 * $HBPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #423 = $TQSH10 * $HCPxH3,
BT = "Among not aware of ad",
IF $QSH1/1+2, T #424 = $TQSH10 * $HDPxH3,
BT = "Among not aware of ad",
!~~~~~~~~~~~~MultipleTopics6
T #425 = $TQSH11_1 * $HA,
+T #426 = $TQSH11_2 * $HA,
+T #427 = $TQSH11_3 * $HA,
+T #428 = $TQSH11_4 * $HA,
+T #429 = $TQSH11_5 * $HA,
+T #430 = $TQSH11_6 * $HA,
T #431 = $TQSH11_1 * $HB,
+T #432 = $TQSH11_2 * $HB,
+T #433 = $TQSH11_3 * $HB,
+T #434 = $TQSH11_4 * $HB,
+T #435 = $TQSH11_5 * $HB,
+T #436 = $TQSH11_6 * $HB,
T #437 = $TQSH11_1 * $HC,
+T #438 = $TQSH11_2 * $HC,
+T #439 = $TQSH11_3 * $HC,
+T #440 = $TQSH11_4 * $HC,
+T #441 = $TQSH11_5 * $HC,
+T #442 = $TQSH11_6 * $HC,
T #443 = $TQSH11_1 * $HD,
+T #444 = $TQSH11_2 * $HD,
+T #445 = $TQSH11_3 * $HD,
+T #446 = $TQSH11_4 * $HD,
+T #447 = $TQSH11_5 * $HD,
+T #448 = $TQSH11_6 * $HD,
T #449 = $TQSH11_1 * $HAPxH3,
+T #450 = $TQSH11_2 * $HAPxH3,
+T #451 = $TQSH11_3 * $HAPxH3,
+T #452 = $TQSH11_4 * $HAPxH3,
+T #453 = $TQSH11_5 * $HAPxH3,
+T #454 = $TQSH11_6 * $HAPxH3,
T #455 = $TQSH11_1 * $HBPxH3,
+T #456 = $TQSH11_2 * $HBPxH3,
+T #457 = $TQSH11_3 * $HBPxH3,
+T #458 = $TQSH11_4 * $HBPxH3,
+T #459 = $TQSH11_5 * $HBPxH3,
+T #460 = $TQSH11_6 * $HBPxH3,
T #461 = $TQSH11_1 * $HCPxH3,
+T #462 = $TQSH11_2 * $HCPxH3,
+T #463 = $TQSH11_3 * $HCPxH3,
+T #464 = $TQSH11_4 * $HCPxH3,
+T #465 = $TQSH11_5 * $HCPxH3,
+T #466 = $TQSH11_6 * $HCPxH3,
T #467 = $TQSH11_1 * $HDPxH3,
+T #468 = $TQSH11_2 * $HDPxH3,
+T #469 = $TQSH11_3 * $HDPxH3,
+T #470 = $TQSH11_4 * $HDPxH3,
+T #471 = $TQSH11_5 * $HDPxH3,
+T #472 = $TQSH11_6 * $HDPxH3,
IF $QSH1/4+5, T #473 = $TQSH11_1 * $HA,
BT = "Among aware of ad",
+T #474 = $TQSH11_2 * $HA,
+T #475 = $TQSH11_3 * $HA,
+T #476 = $TQSH11_4 * $HA,
+T #477 = $TQSH11_5 * $HA,
+T #478 = $TQSH11_6 * $HA,
IF $QSH1/4+5, T #479 = $TQSH11_1 * $HB,
BT = "Among aware of ad",
+T #480 = $TQSH11_2 * $HB,
+T #481 = $TQSH11_3 * $HB,
+T #482 = $TQSH11_4 * $HB,
+T #483 = $TQSH11_5 * $HB,
+T #484 = $TQSH11_6 * $HB,
IF $QSH1/4+5, T #485 = $TQSH11_1 * $HC,
BT = "Among aware of ad",
+T #486 = $TQSH11_2 * $HC,
+T #487 = $TQSH11_3 * $HC,
+T #488 = $TQSH11_4 * $HC,
+T #489 = $TQSH11_5 * $HC,
+T #490 = $TQSH11_6 * $HC,
IF $QSH1/4+5, T #491 = $TQSH11_1 * $HD,
BT = "Among aware of ad",
+T #492 = $TQSH11_2 * $HD,
+T #493 = $TQSH11_3 * $HD,
+T #494 = $TQSH11_4 * $HD,
+T #495 = $TQSH11_5 * $HD,
+T #496 = $TQSH11_6 * $HD,
IF $QSH1/4+5, T #497 = $TQSH11_1 * $HAPxH3,
BT = "Among aware of ad",
+T #498 = $TQSH11_2 * $HAPxH3,
+T #499 = $TQSH11_3 * $HAPxH3,
+T #500 = $TQSH11_4 * $HAPxH3,
+T #501 = $TQSH11_5 * $HAPxH3,
+T #502 = $TQSH11_6 * $HAPxH3,
IF $QSH1/4+5, T #503 = $TQSH11_1 * $HBPxH3,
BT = "Among aware of ad",
+T #504 = $TQSH11_2 * $HBPxH3,
+T #505 = $TQSH11_3 * $HBPxH3,
+T #506 = $TQSH11_4 * $HBPxH3,
+T #507 = $TQSH11_5 * $HBPxH3,
+T #508 = $TQSH11_6 * $HBPxH3,
IF $QSH1/4+5, T #509 = $TQSH11_1 * $HCPxH3,
BT = "Among aware of ad",
+T #510 = $TQSH11_2 * $HCPxH3,
+T #511 = $TQSH11_3 * $HCPxH3,
+T #512 = $TQSH11_4 * $HCPxH3,
+T #513 = $TQSH11_5 * $HCPxH3,
+T #514 = $TQSH11_6 * $HCPxH3,
IF $QSH1/4+5, T #515 = $TQSH11_1 * $HDPxH3,
BT = "Among aware of ad",
+T #516 = $TQSH11_2 * $HDPxH3,
+T #517 = $TQSH11_3 * $HDPxH3,
+T #518 = $TQSH11_4 * $HDPxH3,
+T #519 = $TQSH11_5 * $HDPxH3,
+T #520 = $TQSH11_6 * $HDPxH3,
IF $QSH1/1+2, T #521 = $TQSH11_1 * $HA,
BT = "Among not aware of ad",
+T #522 = $TQSH11_2 * $HA,
+T #523 = $TQSH11_3 * $HA,
+T #524 = $TQSH11_4 * $HA,
+T #525 = $TQSH11_5 * $HA,
+T #526 = $TQSH11_6 * $HA,
IF $QSH1/1+2, T #527 = $TQSH11_1 * $HB,
BT = "Among not aware of ad",
+T #528 = $TQSH11_2 * $HB,
+T #529 = $TQSH11_3 * $HB,
+T #530 = $TQSH11_4 * $HB,
+T #531 = $TQSH11_5 * $HB,
+T #532 = $TQSH11_6 * $HB,
IF $QSH1/1+2, T #533 = $TQSH11_1 * $HC,
BT = "Among not aware of ad",
+T #534 = $TQSH11_2 * $HC,
+T #535 = $TQSH11_3 * $HC,
+T #536 = $TQSH11_4 * $HC,
+T #537 = $TQSH11_5 * $HC,
+T #538 = $TQSH11_6 * $HC,
IF $QSH1/1+2, T #539 = $TQSH11_1 * $HD,
BT = "Among not aware of ad",
+T #540 = $TQSH11_2 * $HD,
+T #541 = $TQSH11_3 * $HD,
+T #542 = $TQSH11_4 * $HD,
+T #543 = $TQSH11_5 * $HD,
+T #544 = $TQSH11_6 * $HD,
IF $QSH1/1+2, T #545 = $TQSH11_1 * $HAPxH3,
BT = "Among not aware of ad",
